10,18,20,21,12,15,11,8,9
10,14,20,21,12,15,11,8,9
10,18,20,21,17,15,11,8,9
10,14,20,21,17,15,11,8,9
10,14,18,20,21,15,11,8,9
10,18,14,20,21,15,11,8,9
10,18,20,21,22,15,11,8,9
10,14,20,21,22,15,11,8,9
10,14,15,17,13,12,11,8,9
10,18,20,21,15,12,11,8,9
10,14,20,21,15,12,11,8,9
10,14,18,20,15,12,11,8,9
10,18,14,20,15,12,11,8,9
10,18,20,14,15,12,11,8,9
10,14,15,22,17,12,11,8,9
10,14,15,21,17,12,11,8,9
10,18,20,21,17,12,11,8,9
10,14,20,21,17,12,11,8,9
10,18,14,15,17,12,11,8,9
10,18,20,15,17,12,11,8,9
10,14,20,15,17,12,11,8,9
10,14,15,22,21,12,11,8,9
10,14,15,20,21,12,11,8,9
10,14,18,20,21,12,11,8,9
10,18,14,20,21,12,11,8,9
10,14,15,17,21,12,11,8,9
10,18,14,15,21,12,11,8,9
10,18,20,15,21,12,11,8,9
10,14,20,15,21,12,11,8,9
10,14,15,21,22,12,11,8,9
10,18,20,21,22,12,11,8,9
10,14,20,21,22,12,11,8,9
10,14,15,17,22,12,11,8,9
10,18,14,15,22,12,11,8,9
10,18,20,15,22,12,11,8,9
10,14,20,15,22,12,11,8,9
10,5,1,2,4,7,3,8,9
10,18,14,15,11,8,2,7,9
10,18,20,15,11,8,2,7,9
10,14,20,15,11,8,2,7,9
10,14,15,12,11,8,2,7,9
10,14,15,11,8,5,2,7,9
10,11,8,5,3,4,2,7,9
10,14,15,11,8,3,2,7,9
10,11,8,5,0,1,2,7,9
10,11,8,3,5,1,2,7,9
10,8,5,0,1,2,3,7,9
10,18,14,15,11,8,3,7,9
10,18,20,15,11,8,3,7,9
10,14,20,15,11,8,3,7,9
10,14,15,12,11,8,3,7,9
10,5,0,1,2,8,3,7,9
10,11,8,2,1,5,3,7,9
10,14,15,11,8,5,3,7,9
10,8,2,1,0,5,3,7,9
10,11,8,5,2,4,3,7,9
10,8,5,1,2,4,3,7,9
10,5,0,1,2,4,3,7,9
10,11,8,5,1,2,3,7,9
10,14,15,11,8,2,3,7,9
10,8,5,0,1,2,4,7,9
10,11,8,5,2,3,4,7,9
10,8,5,1,2,3,4,7,9
10,8,2,1,5,3,4,7,9
10,11,8,2,5,3,4,7,9
10,5,1,2,8,3,4,7,9
10,14,15,11,8,3,4,7,9
10,5,0,1,2,3,4,7,9
10,8,3,5,1,2,4,7,9
10,11,8,5,1,2,4,7,9
10,11,8,5,3,2,4,7,9
10,11,8,3,5,2,4,7,9
10,14,15,11,8,2,4,7,9
10,8,3,2,1,0,5,7,9
10,18,14,15,11,8,5,7,9
10,18,20,15,11,8,5,7,9
10,14,20,15,11,8,5,7,9
10,14,15,12,11,8,5,7,9
10,11,8,2,4,3,5,7,9
10,14,15,11,8,3,5,7,9
10,11,8,3,4,2,5,7,9
10,14,15,11,8,2,5,7,9
10,8,3,4,2,1,5,7,9
10,11,8,3,2,1,5,7,9
10,11,8,2,1,0,5,7,9
10,14,15,22,12,11,8,7,9
10,14,15,21,12,11,8,7,9
10,18,20,21,12,11,8,7,9
10,14,20,21,12,11,8,7,9
10,14,15,17,12,11,8,7,9
10,18,14,15,12,11,8,7,9
10,18,20,15,12,11,8,7,9
10,14,20,15,12,11,8,7,9
10,18,20,21,15,11,8,7,9
10,14,20,21,15,11,8,7,9
10,14,18,20,15,11,8,7,9
10,18,14,20,15,11,8,7,9
10,18,20,14,15,11,8,7,9
10,5,1,2,4,3,8,7,9
10,5,0,1,2,3,8,7,9
